gwas_id	qtl_subset	n_colocs_in_novel_ld_blocks	n_unique_novel_ld_blocks	sample_size	cell_type_class
UC-ebi-a-GCST004133	Nedelec_2016.macrophage_Salmonella_txrev	1	1	167	immune cell
UC-ebi-a-GCST004133	Quach_2016.monocyte_IAV_txrev	2	2	198	immune cell
UC-ebi-a-GCST004133	Quach_2016.monocyte_LPS_txrev	2	2	184	immune cell
UC-ebi-a-GCST004133	Quach_2016.monocyte_naive_txrev	1	1	200	immune cell
UC-ebi-a-GCST004133	Quach_2016.monocyte_Pam3CSK4_txrev	2	2	196	immune cell
UC-ebi-a-GCST004133	Quach_2016.monocyte_R848_txrev	1	1	191	immune cell
UC-ebi-a-GCST004133	ROSMAP.brain_naive_txrev	3	3	576	other
UC-ebi-a-GCST004133	Schmiedel_2018.B-cell_naive_txrev	1	1	91	immune cell
UC-ebi-a-GCST004133	Schmiedel_2018.CD4_T-cell_anti-CD3-CD28_txrev	2	2	89	immune cell
UC-ebi-a-GCST004133	Schmiedel_2018.Tfh_memory_txrev	1	1	89	immune cell
UC-ebi-a-GCST004133	Schmiedel_2018.Th1-17_memory_txrev	1	1	88	immune cell
UC-ebi-a-GCST004133	Schmiedel_2018.Th17_memory_txrev	1	1	89	immune cell
UC-ebi-a-GCST004133	Schmiedel_2018.Th2_memory_txrev	1	1	89	immune cell
UC-ebi-a-GCST004133	Schmiedel_2018.Treg_memory_txrev	1	1	89	immune cell
UC-ebi-a-GCST004133	Schmiedel_2018.Treg_naive_txrev	1	1	89	immune cell
UC-ebi-a-GCST004133	TwinsUK.blood_txrev	1	1	195	immune cell
UC-ebi-a-GCST004133	TwinsUK.LCL_txrev	2	2	418	immune cell
UC-ebi-a-GCST004133	TwinsUK.skin_txrev	1	1	370	other
