study	cell_type	qtl_group	tissue_ontology_id	tissue_ontology_term
Nathan_2022	CD4+_lncRNA	CD4+_lncRNA	CL_0000624	"CD4-positive, alpha-beta T cell"
Nathan_2022	CD4+_Treg	CD4+_Treg	CL_0000624	"CD4-positive, alpha-beta T cell"
Nathan_2022	CD4+_Th17	CD4+_Th17	CL_0000624	"CD4-positive, alpha-beta T cell"
MAGE	LCL	LCL	EFO_0005292	lymphoblastoid cell line
DICE	CD4_Naive	CD4_Naive	CL_0000624	"CD4-positive, alpha-beta T cell"
DICE	Tfh_memory	TFH	CL_0002038	"T follicular helper cell"
DICE	Th1_memory	TH1	CL_0000545	"T-helper 1 cell"
DICE	Th1,17_memory	TH1,17	CL_0000899	"T-helper 17 cell"
DICE	Th17_memory	TH17	CL_0000899	"T-helper 17 cell"
DICE	Th2_memory	TH2	CL_0000546	"T-helper 2 cell"
DICE	Treg_memory	Treg_Mem	CL_0002678	"memory regulatory T cell"
DICE	Treg_naive	Treg_Naive	CL_0002677	"naive regulatory T cell"
DICE_reannotated	regulatory_T_cell	Regulatory_T_cells	CL_0000815	"regulatory T cell"
DICE_reannotated	T_cell	T_agonist_	CL_0000084	"T cell"
DICE_reannotated	CD4+_TCM	Tcm_Naive_helper_T_cells	CL_0000904	"central memory CD4-positive, alpha-beta T cell"
DICE_reannotated	CD4+_TEM	Tem_Effector_helper_T_cells	CL_0000905	"effector memory CD4-positive, alpha-beta T cell"
DICE_reannotated	CD8+_TEM	Tem_Trm_cytotoxic_T_cells	CL_0000913	"effector memory CD8-positive, alpha-beta T cell"
DICE_reannotated	Th17_memory	Type_17_helper_T_cells	CL_0000899	"T-helper 17 cell"
Nassiri_2025	monocyte	monocyte_naive	CL_0002057	"CD14-positive, CD16-negative classical monocyte"
Nassiri_2025	monocyte	monocyte_IFN	CL_0002057	"CD14-positive, CD16-negative classical monocyte"
Nassiri_2025	monocyte	monocyte_LPS24	CL_0002057	"CD14-positive, CD16-negative classical monocyte"
Nassiri_2025	monocyte	monocyte_MET1m	CL_0002057	"CD14-positive, CD16-negative classical monocyte"
MacroMap	macrophage	CIL_24	CL_0000235	macrophage
MacroMap	macrophage	CIL_6	CL_0000235	macrophage
MacroMap	macrophage	Ctrl_24	CL_0000235	macrophage
MacroMap	macrophage	Ctrl_6	CL_0000235	macrophage
MacroMap	macrophage	IFNB_24	CL_0000235	macrophage
MacroMap	macrophage	IFNB_6	CL_0000235	macrophage
MacroMap	macrophage	IFNG_24	CL_0000235	macrophage
MacroMap	macrophage	IFNG_6	CL_0000235	macrophage
MacroMap	macrophage	IL4_24	CL_0000235	macrophage
MacroMap	macrophage	IL4_6	CL_0000235	macrophage
MacroMap	macrophage	LIL10_24	CL_0000235	macrophage
MacroMap	macrophage	LIL10_6	CL_0000235	macrophage
MacroMap	macrophage	MBP_24	CL_0000235	macrophage
MacroMap	macrophage	MBP_6	CL_0000235	macrophage
MacroMap	macrophage	P3C_24	CL_0000235	macrophage
MacroMap	macrophage	P3C_6	CL_0000235	macrophage
MacroMap	macrophage	PIC_24	CL_0000235	macrophage
MacroMap	macrophage	PIC_6	CL_0000235	macrophage
MacroMap	macrophage	Prec_D0	CL_0000235	macrophage
MacroMap	macrophage	Prec_D2	CL_0000235	macrophage
MacroMap	macrophage	R848_24	CL_0000235	macrophage
MacroMap	macrophage	R848_6	CL_0000235	macrophage
MacroMap	macrophage	sLPS_24	CL_0000235	macrophage
MacroMap	macrophage	sLPS_6	CL_0000235	macrophage
