study_id	dataset_id	study_label	sample_group	tissue_id	tissue_label	condition_label	sample_size	quant_method	pmid	study_type
QTS000050	QTD000903	Cytoimmgen_reannotated	Cycling_T_cells_STIM_5D	CL_0000084	T cell	anti-CD3-CD28_5D	91	ge	35618845	single-cell
QTS000050	QTD000904	Cytoimmgen_reannotated	Regulatory_T_cells_STIM_16H	CL_0000815	regulatory T cell	anti-CD3-CD28_16H	97	ge	35618845	single-cell
QTS000050	QTD000905	Cytoimmgen_reannotated	Regulatory_T_cells_STIM_40H	CL_0000815	regulatory T cell	anti-CD3-CD28_40H	95	ge	35618845	single-cell
QTS000050	QTD000906	Cytoimmgen_reannotated	Regulatory_T_cells_STIM_5D	CL_0000815	regulatory T cell	anti-CD3-CD28_5D	94	ge	35618845	single-cell
QTS000050	QTD000907	Cytoimmgen_reannotated	Regulatory_T_cells_UNS_16H	CL_0000815	regulatory T cell	naive_16H	96	ge	35618845	single-cell
QTS000050	QTD000908	Cytoimmgen_reannotated	T_agonist__STIM_16H	CL_0000815	regulatory T cell	anti-CD3-CD28_16H	100	ge	35618845	single-cell
QTS000050	QTD000909	Cytoimmgen_reannotated	T_agonist__STIM_40H	CL_0000815	regulatory T cell	anti-CD3-CD28_40H	94	ge	35618845	single-cell
QTS000050	QTD000910	Cytoimmgen_reannotated	T_agonist__STIM_5D	CL_0000815	regulatory T cell	anti-CD3-CD28_5D	59	ge	35618845	single-cell
QTS000050	QTD000911	Cytoimmgen_reannotated	Tcm_Naive_helper_T_cells_STIM_16H	CL_0000904	CD4+ TCM cell	anti-CD3-CD28_16H	99	ge	35618845	single-cell
QTS000050	QTD000912	Cytoimmgen_reannotated	Tcm_Naive_helper_T_cells_STIM_40H	CL_0000904	CD4+ TCM cell	anti-CD3-CD28_40H	84	ge	35618845	single-cell
QTS000050	QTD000913	Cytoimmgen_reannotated	Tcm_Naive_helper_T_cells_STIM_5D	CL_0000904	CD4+ TCM cell	anti-CD3-CD28_5D	84	ge	35618845	single-cell
QTS000050	QTD000914	Cytoimmgen_reannotated	Tcm_Naive_helper_T_cells_UNS_16H	CL_0000904	CD4+ TCM cell	naive_16H	106	ge	35618845	single-cell
QTS000050	QTD000915	Cytoimmgen_reannotated	Tem_Effector_helper_T_cells_STIM_16H	CL_0000905	CD4+ TEM cell	anti-CD3-CD28_16H	59	ge	35618845	single-cell
QTS000050	QTD000916	Cytoimmgen_reannotated	Tem_Effector_helper_T_cells_UNS_16H	CL_0000905	CD4+ TEM cell	naive_16H	93	ge	35618845	single-cell
QTS000053	QTD001000	INTERVAL_RNA	blood	UBERON_0000178	blood	naive	4729	ge	40038547	bulk
QTS000053	QTD001001	INTERVAL_RNA	blood	UBERON_0000178	blood	naive	4729	leafcutter	40038547	bulk
QTS000053	QTD001002	INTERVAL_RNA	blood	UBERON_0000178	blood	naive	4729	majiq	40038547	bulk
QTS000054	QTD001003	INTERVAL_RNA_WGS	blood	UBERON_0000178	blood	naive	2892	ge	40038547	bulk
QTS000054	QTD001004	INTERVAL_RNA_WGS	blood	UBERON_0000178	blood	naive	2892	leafcutter	40038547	bulk
QTS000054	QTD001005	INTERVAL_RNA_WGS	blood	UBERON_0000178	blood	naive	2892	majiq	40038547	bulk
